Id,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,audiomode,speechiness,tempo,timesignature,audiovalence,popularity
1,262333,0.00552,0.496,0.682,2.94E-05,8,0.0589,-4.095,1,0.0294,167.06,4,0.474,73
2,216933,0.0103,0.542,0.853,0,3,0.108,-6.407,0,0.0498,105.256,4,0.37,66
3,231733,0.00817,0.737,0.463,0.447,0,0.255,-7.828,1,0.0792,123.881,4,0.324,76
4,216933,0.0264,0.451,0.97,0.00355,0,0.102,-4.938,1,0.107,122.444,4,0.198,74
5,223826,0.000954,0.447,0.766,0,10,0.113,-5.065,1,0.0313,172.011,4,0.574,56
6,235893,0.00895,0.316,0.945,1.85E-06,4,0.396,-3.169,0,0.124,189.931,4,0.32,80
7,199893,0.000504,0.581,0.887,0.00111,4,0.268,-3.659,0,0.0624,90.578,4,0.724,81
8,213800,0.00148,0.613,0.953,0.000582,2,0.152,-3.435,1,0.0855,105.046,4,0.537,76
9,222586,0.00108,0.33,0.936,0,1,0.0926,-3.66,1,0.0917,148.112,4,0.234,80
10,203346,0.00172,0.542,0.905,0.0104,9,0.136,-5.653,1,0.054,153.398,4,0.374,81
11,168253,0.0424,0.629,0.897,0,2,0.263,-3.401,1,0.0483,161.944,4,0.93,78
12,185586,0.0046,0.496,0.863,0,9,0.639,-4.153,1,0.0381,110.018,4,0.243,63
13,209266,0.00434,0.647,0.964,0.0036,9,0.15,-4.225,0,0.06,126.942,4,0.875,75
14,269000,0.0179,0.618,0.938,0,9,0.167,-3.442,1,0.0456,91.455,4,0.875,81
15,210240,0.000353,0.42,0.929,0.000747,7,0.122,-3.899,0,0.121,127.204,4,0.3,69
16,237026,0.000423,0.278,0.676,0.000899,9,0.136,-8.821,1,0.0371,104.545,4,0.494,77
17,227240,0.00136,0.659,0.778,6.79E-06,11,0.0841,-6.423,1,0.0379,110.022,4,0.623,71
18,256600,0.00701,0.37,0.944,2.90E-06,1,0.135,-4.979,0,0.0767,130.315,4,0.345,62
19,187613,0.0938,0.567,0.795,0,9,0.114,-4.985,0,0.134,170.06,4,0.635,77
20,233933,0.00664,0.545,0.865,1.12E-05,11,0.168,-5.708,0,0.0286,99.01,4,0.543,79
21,231533,0.0014,0.309,0.912,0.000271,4,0.582,-3.881,0,0.0646,183.035,3,0.302,69
22,230760,0.00552,0.276,0.715,0.000417,0,0.201,-5.356,1,0.0432,137.028,4,0.173,79
23,255066,0.0137,0.518,0.538,0.000398,0,0.141,-5.818,1,0.0486,170.953,4,0.687,13
24,195666,0.0171,0.58,0.981,1.07E-05,8,0.386,-2.603,0,0.06,134.007,4,0.861,62
25,304840,0.000202,0.602,0.905,0.064,2,0.117,-4.046,1,0.0775,128.019,4,0.411,77
26,232533,0.872,0.657,0.291,0,2,0.114,-10.572,1,0.0293,103.973,4,0.298,79
27,303920,0.0102,0.44,0.932,0,3,0.142,-4.488,0,0.0584,157.438,4,0.495,28
28,176346,2.64E-05,0.38,0.988,7.86E-05,1,0.368,-2.042,1,0.0639,186.113,4,0.769,78
29,311106,0.000289,0.217,0.905,0.00011,2,0.222,-4.103,1,0.0752,96.95,4,0.236,77
30,213106,0.0156,0.714,0.725,0,4,0.0726,-6.411,1,0.0402,99.988,4,0.59,71
31,262733,0.000194,0.582,0.597,0.000273,5,0.517,-5.671,1,0.0512,167.738,4,0.674,11
32,293960,0.00797,0.614,0.568,0,7,0.0997,-5.477,0,0.0276,107.849,4,0.516,77
33,264706,0.00189,0.509,0.774,0.000549,6,0.143,-4.054,1,0.0338,116.529,4,0.0824,65
34,231480,0.00461,0.498,0.83,0,6,0.139,-5.157,0,0.0421,89.342,4,0.453,75
35,213760,0.00506,0.599,0.932,0,9,0.269,-3.328,1,0.18,96.234,4,0.692,74
36,178266,0.000618,0.574,0.911,0,9,0.0769,-5.176,1,0.0715,98.075,4,0.573,74
37,269373,0.000917,0.433,0.959,0,9,0.028,-4.04,1,0.0431,172.984,4,0.365,11
38,242280,0.00164,0.549,0.93,6.67E-05,5,0.39,-3.468,0,0.0487,112.447,4,0.526,73
39,201960,0.00347,0.656,0.932,0.00147,4,0.144,-3.405,0,0.0708,130.936,4,0.544,74
40,229093,0.00898,0.499,0.824,0,7,0.163,-4.741,1,0.0794,161.977,4,0.699,79
41,193373,0.0223,0.624,0.899,0.000155,0,0.0975,-5.71,1,0.0295,104.055,4,0.797,70
42,282946,0.0417,0.545,0.753,0,3,0.389,-4.618,0,0.036,105.754,4,0.434,60
43,200546,5.53E-05,0.374,0.961,0.0834,10,0.138,-4.421,0,0.0851,167.032,4,0.357,69
44,279213,0.000996,0.695,0.876,6.89E-06,3,0.106,-4.262,0,0.0553,89.954,4,0.941,73
45,212733,0.000631,0.246,0.768,0.301,9,0.102,-7.48,1,0.0387,169.873,4,0.35,62
46,256240,0.00834,0.563,0.86,0.0106,8,0.39,-7.533,1,0.0621,97.867,4,0.517,72
47,194520,0.000153,0.391,0.831,0.00192,2,0.141,-3.892,1,0.0613,139.946,4,0.683,57
48,206586,0.000213,0.309,0.875,0.00168,1,0.113,-4.49,1,0.0488,143.526,4,0.725,71
49,173680,0.00225,0.535,0.948,0,6,0.376,-4.19,0,0.0356,103.183,4,0.778,63
50,215266,0.0132,0.524,0.578,0.00921,9,0.108,-4.563,1,0.12,123.669,4,0.537,64
51,270920,0.00014,0.468,0.769,0.00124,4,0.271,-7.036,1,0.041,104.102,4,0.17,71
52,175026,0.000295,0.592,0.932,7.59E-05,6,0.138,-4.491,0,0.0885,93.675,4,0.698,61
53,246040,4.78E-05,0.213,0.93,0,0,0.126,-4.478,1,0.0671,169.221,4,0.386,67
54,176306,5.10E-05,0.219,0.952,0.0989,2,0.157,-3.621,1,0.176,112.886,1,0.172,63
55,277840,0.000336,0.433,0.854,0.000177,9,0.162,-3.868,1,0.0483,89.4,4,0.368,72
56,238400,0.000671,0.509,0.843,0.000803,1,0.348,-3.318,0,0.0488,140.055,3,0.332,71
57,207213,0.00018,0.546,0.959,0.00144,8,0.0584,-4.664,1,0.082,127.831,4,0.416,70
58,218000,6.94E-06,0.408,0.965,0.000402,2,0.11,-4.232,1,0.05,136.018,4,0.349,65
59,299533,0.000249,0.269,0.853,0.000246,7,0.118,-4.647,0,0.0854,141.581,4,0.179,69
60,247266,3.32E-05,0.365,0.894,0.171,11,0.267,-4.682,0,0.0572,82.305,3,0.31,66
61,210367,0.0143,0.818,0.54,0.000512,6,0.099,-6.35,0,0.0544,97.064,4,0.174,94
62,212500,0.153,0.841,0.798,3.33E-06,1,0.0618,-4.206,0,0.229,95.948,4,0.591,98
63,185282,0.0983,0.83,0.497,0,1,0.0906,-6.94,1,0.052,127.965,4,0.634,59
64,199230,0.0557,0.687,0.766,0.00107,11,0.146,-6.08,1,0.054,94.973,4,0.303,73
65,180000,0.346,0.638,0.717,0,2,0.105,-4.722,1,0.0337,100.027,4,0.249,94
66,179693,0.352,0.746,0.703,0,4,0.331,-4.179,0,0.107,166.043,4,0.667,87
67,235720,0.0348,0.823,0.63,6.72E-06,7,0.0964,-3.932,1,0.0797,100.04,4,0.184,73
68,223583,0.235,0.701,0.512,5.07E-06,0,0.135,-6.869,0,0.0969,91.947,4,0.663,85
69,243487,0.117,0.695,0.884,0,0,0.104,-6.279,1,0.131,74.992,4,0.854,61
70,210865,0.716,0.722,0.584,0.000321,11,0.115,-8.467,0,0.318,169.978,4,0.646,58
71,204664,0.00381,0.8,0.578,0,4,0.359,-5.144,0,0.0485,143.01,4,0.367,92
72,215151,0.266,0.817,0.74,0,11,0.0992,-4.566,0,0.283,130.04,4,0.674,83
73,202373,0.107,0.398,0.66,0,1,0.121,-5.626,0,0.12,83.828,4,0.719,57
74,162733,0.00397,0.812,0.748,0,5,0.174,-5.959,0,0.139,132.035,4,0.158,44
75,157461,0.0526,0.659,0.734,2.48E-06,10,0.242,-4.008,1,0.046,161.971,4,0.346,47
76,170997,0.232,0.705,0.778,0,9,0.244,-4.101,0,0.177,160.099,4,0.709,54
77,188440,0.0255,0.723,0.687,0.000207,11,0.124,-4.632,0,0.2,173.747,4,0.777,47
78,253714,0.0257,0.928,0.402,0,8,0.0804,-7.569,0,0.451,139.998,4,0.62,64
79,272000,0.902,0.465,0.675,0.267,10,0.11,-7.555,1,0.0485,119.941,4,0.129,56
80,174000,0.571,0.632,0.652,0.85,4,0.194,-10.558,1,0.0302,115.031,4,0.594,49
81,209573,0.921,0.471,0.179,0,9,0.101,-10.273,1,0.089,174.273,4,0.194,65
82,202754,0.0857,0.871,0.545,0.000499,0,0.0756,-6.466,0,0.0625,96.035,4,0.415,52
83,178009,0.0646,0.829,0.606,0.391,5,0.281,-7.093,1,0.149,118.051,4,0.732,61
84,169251,0.149,0.837,0.649,7.63E-05,11,0.103,-5.26,0,0.192,164.002,4,0.948,65
85,220826,0.137,0.817,0.635,7.85E-06,5,0.245,-5.719,0,0.138,103.029,4,0.777,77
86,217822,0.172,0.635,0.902,0,0,0.125,-3.559,1,0.109,102.063,4,0.286,95
87,253390,0.099,0.816,0.726,0,5,0.372,-3.998,0,0.129,136.048,4,0.65,95
88,217652,0.267,0.815,0.626,1.31E-05,6,0.275,-5.139,1,0.103,109.989,4,0.571,74
89,199095,0.398,0.751,0.579,2.28E-05,2,0.133,-4.036,1,0.0321,105.031,4,0.349,77
90,185743,0.0749,0.736,0.906,0.000123,4,0.12,-1.49,0,0.0566,93.013,4,0.611,45
91,166253,0.00245,0.695,0.818,3.36E-06,6,0.305,-5.532,0,0.0482,102.976,4,0.599,52
92,234373,0.00323,0.543,0.847,0,9,0.0551,-3.574,1,0.0659,92.046,4,0.65,38
93,193846,0.271,0.841,0.841,2.60E-05,9,0.108,-4.288,1,0.0633,104.01,4,0.823,46
94,208800,0.425,0.777,0.546,0,7,0.0809,-9.504,1,0.207,147.173,4,0.952,44
95,211437,0.102,0.84,0.789,0,1,0.309,-4.695,0,0.0949,92.018,4,0.619,75
96,202853,0.181,0.831,0.713,0,1,0.0572,-3.646,0,0.094,132.109,4,0.69,75
97,198386,0.0797,0.825,0.481,0,2,0.239,-8.6,1,0.0396,121.046,4,0.761,45
98,224413,0.235,0.682,0.751,0,8,0.11,-5.812,0,0.0675,129.937,4,0.708,53
99,218448,0.00694,0.799,0.616,0.00237,5,0.283,-4.599,0,0.0415,127.023,4,0.697,38
100,176702,0.196,0.921,0.965,0.000201,1,0.323,-1.396,1,0.178,120.902,4,0.507,60
101,133120,0.108,0.703,0.617,5.61E-05,7,0.271,-8.732,1,0.0731,123.159,4,0.435,39
102,201526,0.165,0.792,0.895,0,1,0.0501,-3.112,0,0.0589,94.968,4,0.794,88
103,216689,0.0983,0.596,0.557,0,1,0.0565,-7.522,0,0.134,133.247,5,0.661,77
104,226183,0.0705,0.746,0.738,0,9,0.043,-3.67,1,0.207,94.808,4,0.63,68
105,215003,0.0079,0.493,0.825,0,8,0.129,-4.056,1,0.0798,99.866,4,0.621,46
106,175239,0.0429,0.836,0.725,0,7,0.108,-5.445,0,0.0571,126.035,4,0.76,44
107,161093,0.00436,0.701,0.779,0,11,0.121,-4.657,0,0.0647,119.974,4,0.451,37
108,182224,0.149,0.871,0.563,0,10,0.0568,-8.329,0,0.0795,91.998,4,0.62,53
109,215421,0.0507,0.65,0.801,0,7,0.0645,-5.407,0,0.0723,166.16,4,0.74,65
110,196018,0.265,0.784,0.437,6.98E-05,5,0.126,-7.868,1,0.0509,90.003,4,0.47,68
111,204453,0.133,0.494,0.729,0,2,0.143,-4.934,1,0.161,78.833,4,0.421,59
112,229038,0.0199,0.561,0.58,0,5,0.0619,-5.612,1,0.0414,84.98,4,0.294,43
113,191906,0.369,0.483,0.685,0,10,0.0817,-3.232,0,0.174,185.502,4,0.546,53
114,237860,0.0762,0.62,0.823,3.13E-05,5,0.112,-2.436,1,0.0567,175.921,4,0.404,54
115,217288,0.0185,0.704,0.859,0,5,0.0215,-4.877,0,0.0996,105.115,4,0.926,84
116,202574,0.586,0.633,0.765,6.89E-05,1,0.0966,-5.732,1,0.0474,100.934,4,0.489,44
117,167823,0.569,0.853,0.714,0.0101,7,0.0716,-6.177,1,0.0767,92.375,4,0.836,40
118,241135,0.0652,0.8,0.837,4.52E-05,7,0.0699,-4.488,1,0.099,105.026,4,0.813,41
119,194011,0.118,0.743,0.793,6.07E-05,2,0.227,-5.032,0,0.0546,109.921,4,0.434,37
120,236133,0.00249,0.646,0.77,0,2,0.0715,-6.596,0,0.226,99.165,4,0.681,79
121,267266,0.202,0.891,0.714,0.000234,4,0.0521,-6.055,0,0.14,100.972,4,0.818,74
122,241933,0.159,0.745,0.666,0,9,0.302,-5.899,1,0.0566,129.995,4,0.708,10
123,198813,0.0279,0.774,0.847,0.0183,5,0.241,-3.925,0,0.121,143.011,4,0.923,60
124,300026,0.342,0.672,0.832,0.000428,11,0.242,-2.388,0,0.342,117.298,4,0.549,70
125,250373,0.0183,0.894,0.791,0,2,0.0388,-4.699,1,0.112,105.018,4,0.583,79
126,338853,0.071,0.375,0.862,0,11,0.211,-3.363,0,0.255,159.841,4,0.478,76
127,218093,0.284,0.778,0.824,0,10,0.405,-5.892,0,0.0712,100.024,4,0.756,84
128,216666,0.217,0.675,0.885,0,1,0.086,-4.432,0,0.0436,97.03,4,0.768,77
129,239600,0.145,0.733,0.71,0.115,5,0.0956,-5.849,0,0.0292,127.975,4,0.965,84
130,246026,0.132,0.775,0.719,1.79E-06,7,0.0662,-6.212,0,0.0435,117.513,4,0.712,74
131,202533,0.0653,0.421,0.873,0,10,0.123,-4.343,1,0.0565,84.803,4,0.63,73
132,269560,0.922,0.422,0.264,0,8,0.132,-7.064,1,0.0322,119.93,4,0.331,85
133,259933,0.154,0.468,0.64,0,0,0.154,-5.862,1,0.0275,79.297,4,0.499,78
134,231240,0.00882,0.613,0.622,0,1,0.37,-5.794,0,0.0334,80.003,4,0.484,78
135,245960,0.235,0.435,0.92,0.000353,4,0.552,-1.357,0,0.201,188.899,4,0.45,69
136,188960,0.00165,0.662,0.741,0.0303,0,0.114,-5.406,1,0.0334,131,4,0.404,75
137,235213,0.103,0.728,0.974,0.000532,4,0.175,-2.261,0,0.0665,79.526,4,0.965,76
138,199693,0.0746,0.755,0.832,1.27E-06,2,0.291,-2.741,0,0.116,120.032,4,0.735,71
139,223933,0.0439,0.764,0.694,3.67E-06,11,0.18,-5.745,0,0.189,146.075,4,0.581,71
140,242733,0.0584,0.967,0.583,0,7,0.0519,-5.562,0,0.0789,117,4,0.964,77
141,252160,0.143,0.659,0.696,0,3,0.13,-4.291,1,0.071,86.001,4,0.665,69
142,261426,0.173,0.63,0.698,0,10,0.0789,-4.51,1,0.0244,94.023,4,0.529,76
143,237120,0.0142,0.824,0.743,2.12E-05,2,0.237,-5.995,1,0.141,127.046,4,0.804,65
144,200400,0.031,0.61,0.926,0.0012,8,0.0821,-4.843,0,0.0479,172.638,4,0.861,73
145,244506,0.0572,0.585,0.776,7.74E-06,5,0.3,-5.898,1,0.0459,77.987,4,0.427,77
146,256733,0.235,0.656,0.578,0,7,0.118,-8.97,0,0.0922,94.514,4,0.556,80
147,238560,0.578,0.457,0.573,3.05E-06,5,0.114,-3.866,0,0.0275,76.193,4,0.0992,73
148,203306,0.00611,0.701,0.7,0,7,0.0295,-4.934,1,0.0876,122.035,4,0.625,54
149,204160,0.0295,0.581,0.963,0,11,0.139,-4.087,1,0.0981,129.992,4,0.788,75
150,198053,0.00761,0.729,0.771,0,4,0.087,-2.451,1,0.0725,125.011,4,0.873,69
151,253813,0.03,0.649,0.552,6.47E-06,1,0.111,-5.419,0,0.0292,89.969,4,0.158,79
152,204000,6.79E-05,0.487,0.9,0,0,0.358,-4.417,1,0.0482,149.937,4,0.484,67
153,224400,0.073,0.724,0.695,0,11,0.0889,-5.226,1,0.0622,139,4,0.235,76
154,252306,0.192,0.671,0.939,0,8,0.298,-3.206,1,0.161,129.023,4,0.529,75
155,193213,0.0383,0.426,0.584,0,1,0.188,-5.293,1,0.296,193.437,4,0.272,72
156,262466,0.188,0.638,0.656,0,5,0.146,-5.886,1,0.0357,104.036,4,0.225,81
157,242013,0.00727,0.814,0.899,0.219,1,0.0979,-5.958,1,0.0637,119.011,4,0.545,63
158,258826,0.0208,0.583,0.786,0,2,0.188,-3.142,0,0.0301,123.052,4,0.573,77
159,270506,0.142,0.843,0.805,0,4,0.0771,-5.946,0,0.269,94.946,4,0.615,78
160,211920,0.00498,0.711,0.7,0.000125,1,0.215,-4.805,0,0.046,128.001,4,0.801,72
161,254040,0.0533,0.524,0.904,0,8,0.776,-2.071,1,0.398,161.188,4,0.655,62
162,211160,0.3,0.751,0.834,1.77E-05,1,0.355,-5.444,0,0.0437,95.053,4,0.894,77
163,288333,0.575,0.624,0.653,0,8,0.104,-6.582,0,0.176,73.884,4,0.565,77
164,248413,0.0426,0.794,0.811,1.07E-06,6,0.101,-8.966,0,0.038,116.047,4,0.862,77
165,249533,0.0161,0.68,0.687,0,9,0.261,-6.162,0,0.0709,150.053,4,0.467,75
166,203786,0.042,0.944,0.511,0.00107,5,0.0379,-10.96,0,0.161,113.046,4,0.842,78
167,259333,0.00577,0.706,0.801,0,5,0.0822,-6.333,1,0.0399,100.013,4,0.63,77
168,221360,0.407,0.53,0.422,0,5,0.107,-6.262,1,0.0342,119.964,4,0.349,74
169,215160,0.000304,0.535,0.886,2.26E-06,11,0.257,-3.106,1,0.045,126.012,4,0.445,65
170,196160,0.236,0.793,0.832,1.12E-05,1,0.202,-4.862,0,0.0406,107.661,4,0.872,76
171,244826,0.0825,0.655,0.488,1.16E-06,1,0.221,-9.17,1,0.22,91.025,4,0.791,69
172,192426,0.0407,0.636,0.873,1.27E-06,0,0.0372,-4.672,0,0.071,165.071,4,0.908,67
173,223440,0.257,0.662,0.507,0,5,0.0465,-8.238,1,0.118,86.412,4,0.676,77
174,203346,0.00172,0.542,0.905,0.0104,9,0.136,-5.653,1,0.054,153.398,4,0.374,81
175,221920,0.0411,0.555,0.923,0,0,0.112,-5.908,1,0.0482,116.012,4,0.682,52
176,236373,0.0204,0.591,0.699,0,8,0.0614,-5.221,1,0.0449,116.029,4,0.733,60
177,252853,0.0328,0.396,0.629,0,9,0.183,-4.78,1,0.0287,173.794,4,0.358,65
178,216600,0.000738,0.56,0.959,0.000206,7,0.209,-2.433,1,0.102,163.983,4,0.67,69
179,210200,0.263,0.653,0.609,0.00101,11,0.233,-7.519,0,0.037,95.982,3,0.482,76
180,230760,0.00552,0.276,0.715,0.000417,0,0.201,-5.356,1,0.0432,137.028,4,0.173,79
181,262533,0.269,0.64,0.743,0,10,0.101,-4.08,1,0.0379,122.035,4,0.361,83
182,218520,0.255,0.63,0.894,0,10,0.181,-4.592,1,0.0544,142.051,4,0.364,69
183,199946,0.271,0.519,0.749,0,6,0.119,-3.318,0,0.0405,147.905,4,0.29,73
184,298853,0.107,0.64,0.889,0,2,0.339,-3.073,1,0.322,99.931,4,0.436,72
185,224946,0.0251,0.815,0.808,5.37E-06,6,0.12,-4.614,1,0.0511,110.063,4,0.746,31
186,228706,0.603,0.609,0.445,6.77E-06,7,0.104,-9.129,1,0.106,118.393,3,0.166,81
187,209360,0.0392,0.551,0.696,0,2,0.127,-6.192,1,0.0265,112.024,4,0.354,67
188,241853,0.0187,0.338,0.803,0,8,0.136,-5.412,0,0.0413,151.994,4,0.4,76
189,221626,0.388,0.517,0.598,2.22E-06,6,0.183,-3.751,0,0.263,96.933,4,0.922,63
190,219493,0.254,0.583,0.584,0,5,0.123,-5.362,0,0.0314,140.039,4,0.136,75
191,191666,0.00127,0.806,0.902,0,11,0.212,-3.387,0,0.0475,128.943,4,0.961,67
192,175093,0.00666,0.494,0.939,0,1,0.139,-3.127,1,0.126,177.751,4,0.893,73
193,217760,0.00791,0.423,0.862,0,0,0.133,-5.13,0,0.0695,154.746,4,0.462,63
194,234000,0.126,0.871,0.597,0.000115,5,0.0638,-4.932,0,0.0464,125.999,4,0.635,68
195,234173,0.512,0.584,0.7,2.43E-05,6,0.13,-4.251,1,0.0506,163.953,4,0.549,73
196,204853,0.017,0.423,0.922,0,3,0.102,-2.602,1,0.0411,156.063,4,0.567,64
197,206520,0.00166,0.423,0.94,0,1,0.178,-4.012,0,0.0635,149.934,4,0.505,67
198,249626,0.0206,0.647,0.729,0.0489,5,0.134,-6.251,1,0.0236,94.01,4,0.687,78
199,222000,0.327,0.521,0.431,0,0,0.0986,-9.74,1,0.0293,106.546,4,0.181,48
200,251160,0.324,0.65,0.879,0,8,0.376,-3.176,1,0.0328,105.015,4,0.899,68
201,275253,0.439,0.82,0.717,0.00107,8,0.236,-6.191,1,0.0722,104.005,4,0.843,24
202,207466,0.211,0.756,0.8,0.000723,5,0.047,-5.158,1,0.0329,118.921,4,0.967,67
203,216706,0.0838,0.751,0.731,0,6,0.0556,-4.419,0,0.0308,97.007,4,0.973,29
204,215493,0.0893,0.719,0.809,0,1,0.183,-10.201,1,0.0511,100.839,4,0.964,66
205,267000,0.254,0.811,0.88,0.00146,8,0.0475,-2.972,1,0.0628,124.12,4,0.915,63
206,243413,0.0426,0.723,0.777,3.68E-06,7,0.0451,-3.503,1,0.108,91.017,4,0.961,71
207,198786,0.078,0.699,0.917,0,0,0.065,-4.897,1,0.115,130.04,4,0.889,71
208,252933,0.141,0.782,0.874,0.0584,2,0.112,-7.157,1,0.0474,123.179,4,0.859,59
209,232880,0.622,0.585,0.977,0,1,0.328,-3.57,1,0.0615,138.264,4,0.801,66
210,199316,0.833,0.744,0.601,0.0242,10,0.131,-5.241,1,0.0349,143.542,4,0.905,58
211,277600,0.0306,0.566,0.911,0.0247,4,0.0574,-9.458,0,0.0791,193.538,4,0.638,11
212,164120,0.455,0.548,0.688,0,7,0.072,-6.053,1,0.0372,179.842,4,0.813,61
213,218093,0.284,0.778,0.824,0,10,0.405,-5.892,0,0.0712,100.024,4,0.756,84
214,189440,0.0179,0.774,0.687,1.17E-05,11,0.128,-4.818,0,0.0584,104.959,4,0.308,77
215,254720,0.419,0.803,0.56,0,1,0.0608,-6.912,0,0.0398,133.679,4,0.77,74
216,239400,0.135,0.82,0.937,0.000128,5,0.35,-4.81,0,0.0551,130.993,4,0.906,70
217,272546,0.743,0.696,0.728,0.0537,7,0.0835,-6.937,1,0.034,124.092,4,0.963,56
218,228200,0.208,0.659,0.802,0,2,0.123,-4.79,1,0.148,177.936,4,0.863,80
219,203173,0.414,0.671,0.884,0.00015,6,0.0701,-9.267,0,0.0586,119.574,4,0.933,54
220,443480,0.779,0.582,0.61,6.54E-06,11,0.267,-6.641,0,0.103,93.658,4,0.826,60
221,192600,0.332,0.857,0.801,1.20E-06,0,0.0789,-6.499,1,0.0618,96.009,4,0.753,77
222,162213,0.337,0.816,0.416,0.791,5,0.0452,-17.795,0,0.244,90.148,4,0.817,52
223,212893,0.00487,0.542,0.714,0.298,2,0.334,-8.045,1,0.028,124.26,4,0.76,51
224,249506,0.422,0.927,0.721,4.36E-05,8,0.0422,-12.561,1,0.0908,103.018,4,0.965,62
225,172733,0.0699,0.348,0.751,0.000738,0,0.208,-12.823,1,0.0494,156.509,4,0.886,57
226,319560,0.318,0.522,0.526,0,2,0.116,-6.361,1,0.0259,90.02,4,0.43,4
227,262160,0.0485,0.779,0.631,0.00316,2,0.0349,-5.314,1,0.115,97.927,4,0.663,56
228,212000,0.0854,0.748,0.835,1.97E-06,7,0.0365,-5.731,1,0.0351,142.942,4,0.896,65
229,343413,0.199,0.648,0.846,4.23E-06,0,0.0803,-6.731,1,0.0424,160.075,4,0.815,74
230,238680,0.0151,0.815,0.757,5.26E-05,2,0.187,-5.351,1,0.165,127.052,4,0.811,7
231,243160,0.00411,0.425,0.954,0,1,0.0555,-3.756,0,0.0476,178.043,4,0.933,73
232,378373,0.112,0.559,0.73,0.00267,10,0.263,-8.461,0,0.0639,106.806,4,0.778,43
233,351400,0.652,0.555,0.331,1.16E-05,9,0.235,-17.718,0,0.27,170.603,3,0.437,58
234,408440,0.445,0.301,0.335,0.00181,0,0.751,-8.564,1,0.0303,176.591,4,0.386,59
235,181960,0.701,0.707,0.408,0,5,0.105,-12.776,0,0.0366,126.399,4,0.843,7
236,159466,0.491,0.66,0.504,2.65E-05,0,0.15,-13.087,0,0.0496,88.953,4,0.914,52
237,622520,0.422,0.489,0.679,6.92E-06,7,0.13,-4.899,0,0.0326,95.813,4,0.658,58
238,257213,0.83,0.507,0.423,0.00916,2,0.0973,-14.187,0,0.0332,82.809,4,0.701,7
239,208866,0.259,0.613,0.489,0,11,0.0696,-13.509,0,0.0503,145.278,4,0.898,41
240,325506,0.888,0.66,0.124,0.000764,5,0.111,-19.2,0,0.0496,129.919,4,0.362,50
241,263306,0.0102,0.543,0.903,0.00585,11,0.0862,-6.658,0,0.039,162.241,4,0.962,63
242,301426,0.59,0.691,0.805,0,2,0.0975,-6.81,0,0.0947,142.503,3,0.866,68
243,183546,0.565,0.576,0.698,0,0,0.386,-5.181,1,0.0321,98.855,4,0.708,50
244,205226,0.599,0.545,0.59,0,9,0.0916,-7.257,0,0.0813,100.835,3,0.583,60
245,278040,0.811,0.649,0.144,2.42E-06,0,0.089,-16.809,1,0.0522,119.193,4,0.264,52
246,193800,0.908,0.57,0.301,0.574,7,0.123,-13.846,1,0.0518,118.337,4,0.431,42
247,195533,0.853,0.39,0.263,0,2,0.219,-6.851,1,0.0394,80.332,1,0.446,50
248,128386,0.386,0.337,0.55,0,9,0.298,-5.814,1,0.0502,183.117,4,0.851,40
249,182226,0.548,0.514,0.83,0,2,0.321,-8.666,1,0.0391,148.806,4,0.964,57
250,240800,0.00255,0.438,0.805,5.69E-05,8,0.0842,-6.237,1,0.0624,113.253,4,0.564,78
251,198706,0.328,0.397,0.785,0.00495,2,0.0621,-9.168,0,0.0545,96.333,4,0.646,69
252,222746,0.00038,0.735,0.82,0.0572,2,0.0983,-8.554,1,0.0494,135.586,4,0.859,48
